Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
(004296): instret:1078  PC:0x800002e4  instr:0xa00733  priv:3
(004297): instret:1079  PC:0x800002e6  instr:0xc00793  priv:3
(004299): instret:1080  PC:0x800002e8  instr:0xf72023  priv:3
(004300): instret:1081  PC:0x800002ea  instr:0xfff00793  priv:3
(004301): instret:1082  PC:0x800002ec  instr:0xf00533  priv:3
(004356): instret:1083  PC:0x800002ee  instr:0x1c12083  priv:3
(004357): instret:1084  PC:0x800002f0  instr:0x1812403  priv:3
(004358): instret:1085  PC:0x800002f2  instr:0x2010113  priv:3
(004359): instret:1086  PC:0x800002f4  instr:0x8067  priv:3
(004360): instret:1087  PC:0x80001f86  instr:0xfff00793  priv:3
(004361): instret:1088  PC:0x80001f88  instr:0xf51663  priv:3
(004362): instret:1089  PC:0x80001f8c  instr:0xd41a783  priv:3
(004365): instret:1090  PC:0x80001f90  instr:0x78263  priv:3
(004368): instret:1091  PC:0x80001f94  instr:0xc12083  priv:3
(004369): instret:1092  PC:0x80001f96  instr:0x812403  priv:3
(004370): instret:1093  PC:0x80001f98  instr:0x412483  priv:3
(004371): instret:1094  PC:0x80001f9a  instr:0x1010113  priv:3
(004372): instret:1095  PC:0x80001f9c  instr:0x8067  priv:3
(004373): instret:1096  PC:0x80001952  instr:0xfff00793  priv:3
(004374): instret:1097  PC:0x80001954  instr:0xa00ab3  priv:3
(004376): instret:1098  PC:0x80001956  instr:0x1cf50c63  priv:3
(004411): instret:1099  PC:0x80001b2e  instr:0x892783  priv:3
(004413): instret:1100  PC:0x80001b32  instr:0x47a783  priv:3
(004415): instret:1101  PC:0x80001b34  instr:0xffc7f793  priv:3
(004416): instret:1102  PC:0x80001b36  instr:0x40978733  priv:3
(004449): instret:1103  PC:0x80001b3a  instr:0x97e563  priv:3
(004452): instret:1104  PC:0x80001b44  instr:0x1300533  priv:3
(004454): instret:1105  PC:0x80001b46  instr:0xa8000ef  priv:3
(004457): instret:1106  PC:0x80001bee  instr:0x8067  priv:3
(004459): instret:1107  PC:0x80001b48  instr:0xbddff06f  priv:3
(004462): instret:1108  PC:0x80001724  instr:0x513  priv:3
(004463): instret:1109  PC:0x80001726  instr:0x2c12083  priv:3
(004464): instret:1110  PC:0x80001728  instr:0x2812403  priv:3
(004465): instret:1111  PC:0x8000172a  instr:0x2412483  priv:3
(004466): instret:1112  PC:0x8000172c  instr:0x2012903  priv:3
(004467): instret:1113  PC:0x8000172e  instr:0x1c12983  priv:3
(004468): instret:1114  PC:0x80001730  instr:0x1812a03  priv:3
(004470): instret:1115  PC:0x80001732  instr:0x1412a83  priv:3
(004471): instret:1116  PC:0x80001734  instr:0x1012b03  priv:3
(004472): instret:1117  PC:0x80001736  instr:0xc12b83  priv:3
(004473): instret:1118  PC:0x80001738  instr:0x812c03  priv:3
(004474): instret:1119  PC:0x8000173a  instr:0x412c83  priv:3
(004475): instret:1120  PC:0x8000173c  instr:0x3010113  priv:3
(004476): instret:1121  PC:0x8000173e  instr:0x8067  priv:3
(004477): instret:1122  PC:0x800026f2  instr:0x51c63  priv:3
(004478): instret:1123  PC:0x800026f4  instr:0xc41783  priv:3
(004480): instret:1124  PC:0x800026f8  instr:0x2007f713  priv:3
(004481): instret:1125  PC:0x800026fc  instr:0xfc071ce3  priv:3
(004482): instret:1126  PC:0x800026fe  instr:0xffc7f793  priv:3
(004514): instret:1127  PC:0x80002700  instr:0x27e793  priv:3
(004516): instret:1128  PC:0x80002704  instr:0xf41623  priv:3
(004518): instret:1129  PC:0x80002708  instr:0xfc1ff06f  priv:3
(004521): instret:1130  PC:0x800026c8  instr:0x4340793  priv:3
(004523): instret:1131  PC:0x800026cc  instr:0xf42023  priv:3
(004525): instret:1132  PC:0x800026ce  instr:0xf42823  priv:3
(004526): instret:1133  PC:0x800026d0  instr:0x100793  priv:3
(004528): instret:1134  PC:0x800026d2  instr:0xf42a23  priv:3
(004529): instret:1135  PC:0x800026d4  instr:0x1c12083  priv:3
(004530): instret:1136  PC:0x800026d6  instr:0x1812403  priv:3
(004531): instret:1137  PC:0x800026d8  instr:0x1412483  priv:3
(004532): instret:1138  PC:0x800026da  instr:0x1012903  priv:3
(004533): instret:1139  PC:0x800026dc  instr:0x2010113  priv:3
(004535): instret:1140  PC:0x800026de  instr:0x8067  priv:3
(004538): instret:1141  PC:0x80002120  instr:0xc41783  priv:3
(004540): instret:1142  PC:0x80002124  instr:0x1079713  priv:3
(004541): instret:1143  PC:0x80002128  instr:0x17f693  priv:3
(004542): instret:1144  PC:0x8000212c  instr:0x1075713  priv:3
(004544): instret:1145  PC:0x8000212e  instr:0x2068263  priv:3
(004579): instret:1146  PC:0x80002152  instr:0x277693  priv:3
(004580): instret:1147  PC:0x80002156  instr:0x613  priv:3
(004582): instret:1148  PC:0x80002158  instr:0x69263  priv:3
(004586): instret:1149  PC:0x8000215c  instr:0xc42423  priv:3
(004588): instret:1150  PC:0x8000215e  instr:0xfdfff06f  priv:3
(004591): instret:1151  PC:0x8000213c  instr:0x1042683  priv:3
(004592): instret:1152  PC:0x8000213e  instr:0x513  priv:3
(004594): instret:1153  PC:0x80002140  instr:0x69463  priv:3
(004643): instret:1154  PC:0x80002148  instr:0xc12083  priv:3
(004644): instret:1155  PC:0x8000214a  instr:0x812403  priv:3
(004645): instret:1156  PC:0x8000214c  instr:0x412483  priv:3
(004646): instret:1157  PC:0x8000214e  instr:0x1010113  priv:3
(004648): instret:1158  PC:0x80002150  instr:0x8067  priv:3
(004651): instret:1159  PC:0x8000142a  instr:0xfff00793  priv:3
(004654): instret:1160  PC:0x8000142c  instr:0xf4050fe3  priv:3
(004657): instret:1161  PC:0x8000138a  instr:0xc45783  priv:3
(004658): instret:1162  PC:0x8000138e  instr:0xa2983  priv:3
(004659): instret:1163  PC:0x80001392  instr:0x27f713  priv:3
(004661): instret:1164  PC:0x80001396  instr:0xe071863  priv:3
(004696): instret:1165  PC:0x80001486  instr:0x80000b37  priv:3
(004697): instret:1166  PC:0x8000148a  instr:0xa93  priv:3
(004698): instret:1167  PC:0x8000148c  instr:0x493  priv:3
(004699): instret:1168  PC:0x8000148e  instr:0xc00b4b13  priv:3
(004701): instret:1169  PC:0x80001492  instr:0xfa9ff06f  priv:3
(004736): instret:1170  PC:0x8000143a  instr:0xfe048be3  priv:3
(004739): instret:1171  PC:0x80001430  instr:0x9aa83  priv:3
(004740): instret:1172  PC:0x80001434  instr:0x49a483  priv:3
(004741): instret:1173  PC:0x80001438  instr:0x898993  priv:3
(004742): instret:1174  PC:0x8000143a  instr:0xfe048be3  priv:3
(004743): instret:1175  PC:0x8000143c  instr:0x9006b3  priv:3
(004745): instret:1176  PC:0x8000143e  instr:0x9b7363  priv:3
(004783): instret:1177  PC:0x80001444  instr:0x2442783  priv:3
(004784): instret:1178  PC:0x80001446  instr:0x1c42583  priv:3
(004785): instret:1179  PC:0x80001448  instr:0x1500633  priv:3
(004786): instret:1180  PC:0x8000144a  instr:0x1200533  priv:3
(004788): instret:1181  PC:0x8000144c  instr:0x780e7  priv:3
(004822): instret:1182  PC:0x80001fd4  instr:0xc5d783  priv:3
(004823): instret:1183  PC:0x80001fd8  instr:0xfe010113  priv:3
(004825): instret:1184  PC:0x80001fda  instr:0x812c23  priv:3
(004827): instret:1185  PC:0x80001fdc  instr:0x912a23  priv:3
(004829): instret:1186  PC:0x80001fde  instr:0x1212823  priv:3
(004831): instret:1187  PC:0x80001fe0  instr:0x1312623  priv:3
(004833): instret:1188  PC:0x80001fe2  instr:0x112e23  priv:3
(004834): instret:1189  PC:0x80001fe4  instr:0x1007f793  priv:3
(004835): instret:1190  PC:0x80001fe8  instr:0xa004b3  priv:3
(004836): instret:1191  PC:0x80001fea  instr:0xb00433  priv:3
(004837): instret:1192  PC:0x80001fec  instr:0xc00933  priv:3
(004838): instret:1193  PC:0x80001fee  instr:0xd009b3  priv:3
(004840): instret:1194  PC:0x80001ff0  instr:0x78663  priv:3
(004843): instret:1195  PC:0x80001ffc  instr:0xc45783  priv:3
(004881): instret:1196  PC:0x80002000  instr:0xfffff737  priv:3
(004882): instret:1197  PC:0x80002002  instr:0xfff70713  priv:3
(004883): instret:1198  PC:0x80002004  instr:0xe7f7b3  priv:3
(004884): instret:1199  PC:0x80002006  instr:0xe41583  priv:3
(004886): instret:1200  PC:0x8000200a  instr:0xf41623  priv:3
(004887): instret:1201  PC:0x8000200e  instr:0x1812403  priv:3
(004888): instret:1202  PC:0x80002010  instr:0x1c12083  priv:3
(004889): instret:1203  PC:0x80002012  instr:0x13006b3  priv:3
(004890): instret:1204  PC:0x80002014  instr:0x1200633  priv:3
(004891): instret:1205  PC:0x80002016  instr:0xc12983  priv:3
(004892): instret:1206  PC:0x80002018  instr:0x1012903  priv:3
(004893): instret:1207  PC:0x8000201a  instr:0x900533  priv:3
(004894): instret:1208  PC:0x8000201c  instr:0x1412483  priv:3
(004895): instret:1209  PC:0x8000201e  instr:0x2010113  priv:3
(004897): instret:1210  PC:0x80002020  instr:0x3e0006f  priv:3
(004931): instret:1211  PC:0x8000205e  instr:0xff010113  priv:3
(004933): instret:1212  PC:0x80002060  instr:0x812423  priv:3
(004935): instret:1213  PC:0x80002062  instr:0x912223  priv:3
(004936): instret:1214  PC:0x80002064  instr:0xa00433  priv:3
(004937): instret:1215  PC:0x80002066  instr:0xb00533  priv:3
(004938): instret:1216  PC:0x80002068  instr:0xc005b3  priv:3
(004939): instret:1217  PC:0x8000206a  instr:0xd00633  priv:3
(004941): instret:1218  PC:0x8000206c  instr:0x112623  priv:3
(004943): instret:1219  PC:0x8000206e  instr:0xc01aa23  priv:3
(004945): instret:1220  PC:0x80002072  instr:0xcdcfe0ef  priv:3
(004979): instret:1221  PC:0x8000054e  instr:0xfd010113  priv:3
(004981): instret:1222  PC:0x80000550  instr:0x2112623  priv:3
(004983): instret:1223  PC:0x80000552  instr:0x2812423  priv:3
(004984): instret:1224  PC:0x80000554  instr:0x3010413  priv:3
(004986): instret:1225  PC:0x80000556  instr:0xfca42e23  priv:3
(004988): instret:1226  PC:0x8000055a  instr:0xfcb42c23  priv:3
(004990): instret:1227  PC:0x8000055e  instr:0xfcc42a23  priv:3
(004992): instret:1228  PC:0x80000562  instr:0xfe042623  priv:3
(004994): instret:1229  PC:0x80000566  instr:0x200006f  priv:3
(005031): instret:1230  PC:0x80000586  instr:0xfec42703  priv:3
(005032): instret:1231  PC:0x8000058a  instr:0xfd442783  priv:3
(005035): instret:1232  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005038): instret:1233  PC:0x80000568  instr:0xfd842783  priv:3
(005040): instret:1234  PC:0x8000056c  instr:0x178713  priv:3
(005042): instret:1235  PC:0x80000570  instr:0xfce42c23  priv:3
(005043): instret:1236  PC:0x80000574  instr:0x7c783  priv:3
(005045): instret:1237  PC:0x80000578  instr:0xf00533  priv:3
(005047): instret:1238  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005084): instret:1239  PC:0x80000494  instr:0xfe010113  priv:3
(005086): instret:1240  PC:0x80000496  instr:0x812e23  priv:3
(005087): instret:1241  PC:0x80000498  instr:0x2010413  priv:3
(005089): instret:1242  PC:0x8000049a  instr:0xfea42623  priv:3
(005090): instret:1243  PC:0x8000049e  instr:0x13  priv:3
(005091): instret:1244  PC:0x800004a0  instr:0xb81a783  priv:3
(005127): instret:1245  PC:0x800004a4  instr:0x147c783  priv:3
(005129): instret:1246  PC:0x800004a8  instr:0xff7f793  priv:3
(005130): instret:1247  PC:0x800004ac  instr:0x207f793  priv:3
(005131): instret:1248  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005132): instret:1249  PC:0x800004b2  instr:0xb81a783  priv:3
(005133): instret:1250  PC:0x800004b6  instr:0xfec42703  priv:3
(005135): instret:1251  PC:0x800004ba  instr:0xff77713  priv:3
(005168): instret:1252  PC:0x800004be  instr:0xe78023  priv:3
(005169): instret:1253  PC:0x800004c2  instr:0xfec42783  priv:3
(005171): instret:1254  PC:0x800004c6  instr:0xf00533  priv:3
(005172): instret:1255  PC:0x800004c8  instr:0x1c12403  priv:3
(005173): instret:1256  PC:0x800004ca  instr:0x2010113  priv:3
(005174): instret:1257  PC:0x800004cc  instr:0x8067  priv:3
(005175): instret:1258  PC:0x8000057c  instr:0xfec42783  priv:3
S(005177): instret:1259  PC:0x80000580  instr:0x178793  priv:3
(005179): instret:1260  PC:0x80000582  instr:0xfef42623  priv:3
(005180): instret:1261  PC:0x80000586  instr:0xfec42703  priv:3
(005181): instret:1262  PC:0x8000058a  instr:0xfd442783  priv:3
(005184): instret:1263  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005187): instret:1264  PC:0x80000568  instr:0xfd842783  priv:3
(005189): instret:1265  PC:0x8000056c  instr:0x178713  priv:3
(005191): instret:1266  PC:0x80000570  instr:0xfce42c23  priv:3
(005192): instret:1267  PC:0x80000574  instr:0x7c783  priv:3
(005194): instret:1268  PC:0x80000578  instr:0xf00533  priv:3
(005195): instret:1269  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005196): instret:1270  PC:0x80000494  instr:0xfe010113  priv:3
(005198): instret:1271  PC:0x80000496  instr:0x812e23  priv:3
(005199): instret:1272  PC:0x80000498  instr:0x2010413  priv:3
(005201): instret:1273  PC:0x8000049a  instr:0xfea42623  priv:3
(005202): instret:1274  PC:0x8000049e  instr:0x13  priv:3
(005203): instret:1275  PC:0x800004a0  instr:0xb81a783  priv:3
(005236): instret:1276  PC:0x800004a4  instr:0x147c783  priv:3
(005238): instret:1277  PC:0x800004a8  instr:0xff7f793  priv:3
(005239): instret:1278  PC:0x800004ac  instr:0x207f793  priv:3
(005240): instret:1279  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005241): instret:1280  PC:0x800004b2  instr:0xb81a783  priv:3
(005242): instret:1281  PC:0x800004b6  instr:0xfec42703  priv:3
(005244): instret:1282  PC:0x800004ba  instr:0xff77713  priv:3
(005247): instret:1283  PC:0x800004be  instr:0xe78023  priv:3
(005248): instret:1284  PC:0x800004c2  instr:0xfec42783  priv:3
(005250): instret:1285  PC:0x800004c6  instr:0xf00533  priv:3
(005251): instret:1286  PC:0x800004c8  instr:0x1c12403  priv:3
(005252): instret:1287  PC:0x800004ca  instr:0x2010113  priv:3
(005253): instret:1288  PC:0x800004cc  instr:0x8067  priv:3
(005254): instret:1289  PC:0x8000057c  instr:0xfec42783  priv:3
t(005256): instret:1290  PC:0x80000580  instr:0x178793  priv:3
(005258): instret:1291  PC:0x80000582  instr:0xfef42623  priv:3
(005259): instret:1292  PC:0x80000586  instr:0xfec42703  priv:3
(005260): instret:1293  PC:0x8000058a  instr:0xfd442783  priv:3
(005262): instret:1294  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005263): instret:1295  PC:0x80000568  instr:0xfd842783  priv:3
(005265): instret:1296  PC:0x8000056c  instr:0x178713  priv:3
(005267): instret:1297  PC:0x80000570  instr:0xfce42c23  priv:3
(005268): instret:1298  PC:0x80000574  instr:0x7c783  priv:3
(005270): instret:1299  PC:0x80000578  instr:0xf00533  priv:3
(005271): instret:1300  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005272): instret:1301  PC:0x80000494  instr:0xfe010113  priv:3
(005274): instret:1302  PC:0x80000496  instr:0x812e23  priv:3
(005275): instret:1303  PC:0x80000498  instr:0x2010413  priv:3
(005277): instret:1304  PC:0x8000049a  instr:0xfea42623  priv:3
(005278): instret:1305  PC:0x8000049e  instr:0x13  priv:3
(005279): instret:1306  PC:0x800004a0  instr:0xb81a783  priv:3
(005312): instret:1307  PC:0x800004a4  instr:0x147c783  priv:3
(005314): instret:1308  PC:0x800004a8  instr:0xff7f793  priv:3
(005315): instret:1309  PC:0x800004ac  instr:0x207f793  priv:3
(005316): instret:1310  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005317): instret:1311  PC:0x800004b2  instr:0xb81a783  priv:3
(005318): instret:1312  PC:0x800004b6  instr:0xfec42703  priv:3
(005320): instret:1313  PC:0x800004ba  instr:0xff77713  priv:3
(005323): instret:1314  PC:0x800004be  instr:0xe78023  priv:3
(005324): instret:1315  PC:0x800004c2  instr:0xfec42783  priv:3
(005326): instret:1316  PC:0x800004c6  instr:0xf00533  priv:3
(005327): instret:1317  PC:0x800004c8  instr:0x1c12403  priv:3
(005328): instret:1318  PC:0x800004ca  instr:0x2010113  priv:3
(005329): instret:1319  PC:0x800004cc  instr:0x8067  priv:3
(005330): instret:1320  PC:0x8000057c  instr:0xfec42783  priv:3
a(005332): instret:1321  PC:0x80000580  instr:0x178793  priv:3
(005334): instret:1322  PC:0x80000582  instr:0xfef42623  priv:3
(005335): instret:1323  PC:0x80000586  instr:0xfec42703  priv:3
(005336): instret:1324  PC:0x8000058a  instr:0xfd442783  priv:3
(005338): instret:1325  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005339): instret:1326  PC:0x80000568  instr:0xfd842783  priv:3
(005341): instret:1327  PC:0x8000056c  instr:0x178713  priv:3
(005343): instret:1328  PC:0x80000570  instr:0xfce42c23  priv:3
(005344): instret:1329  PC:0x80000574  instr:0x7c783  priv:3
(005346): instret:1330  PC:0x80000578  instr:0xf00533  priv:3
(005347): instret:1331  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005348): instret:1332  PC:0x80000494  instr:0xfe010113  priv:3
(005350): instret:1333  PC:0x80000496  instr:0x812e23  priv:3
(005351): instret:1334  PC:0x80000498  instr:0x2010413  priv:3
(005353): instret:1335  PC:0x8000049a  instr:0xfea42623  priv:3
(005354): instret:1336  PC:0x8000049e  instr:0x13  priv:3
(005355): instret:1337  PC:0x800004a0  instr:0xb81a783  priv:3
(005388): instret:1338  PC:0x800004a4  instr:0x147c783  priv:3
(005390): instret:1339  PC:0x800004a8  instr:0xff7f793  priv:3
(005391): instret:1340  PC:0x800004ac  instr:0x207f793  priv:3
(005392): instret:1341  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005393): instret:1342  PC:0x800004b2  instr:0xb81a783  priv:3
(005394): instret:1343  PC:0x800004b6  instr:0xfec42703  priv:3
(005396): instret:1344  PC:0x800004ba  instr:0xff77713  priv:3
(005399): instret:1345  PC:0x800004be  instr:0xe78023  priv:3
(005400): instret:1346  PC:0x800004c2  instr:0xfec42783  priv:3
(005402): instret:1347  PC:0x800004c6  instr:0xf00533  priv:3
(005403): instret:1348  PC:0x800004c8  instr:0x1c12403  priv:3
(005404): instret:1349  PC:0x800004ca  instr:0x2010113  priv:3
(005405): instret:1350  PC:0x800004cc  instr:0x8067  priv:3
(005406): instret:1351  PC:0x8000057c  instr:0xfec42783  priv:3
r(005408): instret:1352  PC:0x80000580  instr:0x178793  priv:3
(005410): instret:1353  PC:0x80000582  instr:0xfef42623  priv:3
(005411): instret:1354  PC:0x80000586  instr:0xfec42703  priv:3
(005412): instret:1355  PC:0x8000058a  instr:0xfd442783  priv:3
(005414): instret:1356  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005415): instret:1357  PC:0x80000568  instr:0xfd842783  priv:3
(005417): instret:1358  PC:0x8000056c  instr:0x178713  priv:3
(005419): instret:1359  PC:0x80000570  instr:0xfce42c23  priv:3
(005420): instret:1360  PC:0x80000574  instr:0x7c783  priv:3
(005422): instret:1361  PC:0x80000578  instr:0xf00533  priv:3
(005423): instret:1362  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005424): instret:1363  PC:0x80000494  instr:0xfe010113  priv:3
(005426): instret:1364  PC:0x80000496  instr:0x812e23  priv:3
(005427): instret:1365  PC:0x80000498  instr:0x2010413  priv:3
(005429): instret:1366  PC:0x8000049a  instr:0xfea42623  priv:3
(005430): instret:1367  PC:0x8000049e  instr:0x13  priv:3
(005431): instret:1368  PC:0x800004a0  instr:0xb81a783  priv:3
(005464): instret:1369  PC:0x800004a4  instr:0x147c783  priv:3
(005466): instret:1370  PC:0x800004a8  instr:0xff7f793  priv:3
(005467): instret:1371  PC:0x800004ac  instr:0x207f793  priv:3
(005468): instret:1372  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005469): instret:1373  PC:0x800004b2  instr:0xb81a783  priv:3
(005470): instret:1374  PC:0x800004b6  instr:0xfec42703  priv:3
(005472): instret:1375  PC:0x800004ba  instr:0xff77713  priv:3
(005475): instret:1376  PC:0x800004be  instr:0xe78023  priv:3
(005476): instret:1377  PC:0x800004c2  instr:0xfec42783  priv:3
(005478): instret:1378  PC:0x800004c6  instr:0xf00533  priv:3
(005479): instret:1379  PC:0x800004c8  instr:0x1c12403  priv:3
(005480): instret:1380  PC:0x800004ca  instr:0x2010113  priv:3
(005481): instret:1381  PC:0x800004cc  instr:0x8067  priv:3
(005482): instret:1382  PC:0x8000057c  instr:0xfec42783  priv:3
t(005484): instret:1383  PC:0x80000580  instr:0x178793  priv:3
(005486): instret:1384  PC:0x80000582  instr:0xfef42623  priv:3
(005487): instret:1385  PC:0x80000586  instr:0xfec42703  priv:3
(005488): instret:1386  PC:0x8000058a  instr:0xfd442783  priv:3
(005490): instret:1387  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005491): instret:1388  PC:0x80000568  instr:0xfd842783  priv:3
(005493): instret:1389  PC:0x8000056c  instr:0x178713  priv:3
(005495): instret:1390  PC:0x80000570  instr:0xfce42c23  priv:3
(005496): instret:1391  PC:0x80000574  instr:0x7c783  priv:3
(005498): instret:1392  PC:0x80000578  instr:0xf00533  priv:3
(005499): instret:1393  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005500): instret:1394  PC:0x80000494  instr:0xfe010113  priv:3
(005502): instret:1395  PC:0x80000496  instr:0x812e23  priv:3
(005503): instret:1396  PC:0x80000498  instr:0x2010413  priv:3
(005505): instret:1397  PC:0x8000049a  instr:0xfea42623  priv:3
(005506): instret:1398  PC:0x8000049e  instr:0x13  priv:3
(005507): instret:1399  PC:0x800004a0  instr:0xb81a783  priv:3
(005540): instret:1400  PC:0x800004a4  instr:0x147c783  priv:3
(005542): instret:1401  PC:0x800004a8  instr:0xff7f793  priv:3
(005543): instret:1402  PC:0x800004ac  instr:0x207f793  priv:3
(005544): instret:1403  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005545): instret:1404  PC:0x800004b2  instr:0xb81a783  priv:3
(005546): instret:1405  PC:0x800004b6  instr:0xfec42703  priv:3
(005548): instret:1406  PC:0x800004ba  instr:0xff77713  priv:3
(005551): instret:1407  PC:0x800004be  instr:0xe78023  priv:3
(005552): instret:1408  PC:0x800004c2  instr:0xfec42783  priv:3
(005554): instret:1409  PC:0x800004c6  instr:0xf00533  priv:3
(005555): instret:1410  PC:0x800004c8  instr:0x1c12403  priv:3
(005556): instret:1411  PC:0x800004ca  instr:0x2010113  priv:3
(005557): instret:1412  PC:0x800004cc  instr:0x8067  priv:3
(005558): instret:1413  PC:0x8000057c  instr:0xfec42783  priv:3
i(005560): instret:1414  PC:0x80000580  instr:0x178793  priv:3
(005562): instret:1415  PC:0x80000582  instr:0xfef42623  priv:3
(005563): instret:1416  PC:0x80000586  instr:0xfec42703  priv:3
(005564): instret:1417  PC:0x8000058a  instr:0xfd442783  priv:3
(005566): instret:1418  PC:0x8000058e  instr:0xfcf74de3  priv:3
(005567): instret:1419  PC:0x80000568  instr:0xfd842783  priv:3
(005569): instret:1420  PC:0x8000056c  instr:0x178713  priv:3
(005571): instret:1421  PC:0x80000570  instr:0xfce42c23  priv:3
(005572): instret:1422  PC:0x80000574  instr:0x7c783  priv:3
(005574): instret:1423  PC:0x80000578  instr:0xf00533  priv:3
(005575): instret:1424  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(005576): instret:1425  PC:0x80000494  instr:0xfe010113  priv:3
(005578): instret:1426  PC:0x80000496  instr:0x812e23  priv:3
(005579): instret:1427  PC:0x80000498  instr:0x2010413  priv:3
(005581): instret:1428  PC:0x8000049a  instr:0xfea42623  priv:3
(005582): instret:1429  PC:0x8000049e  instr:0x13  priv:3
(005583): instret:1430  PC:0x800004a0  instr:0xb81a783  priv:3
(005616): instret:1431  PC:0x800004a4  instr:0x147c783  priv:3
(005618): instret:1432  PC:0x800004a8  instr:0xff7f793  priv:3
(005619): instret:1433  PC:0x800004ac  instr:0x207f793  priv:3
(005620): instret:1434  PC:0x800004b0  instr:0xfe0788e3  priv:3
(005621): instret:1435  PC:0x800004b2  instr:0xb81a783  priv:3
(005622): instret:1436  PC:0x800004b6  instr:0xfec42703  priv:3
(005624): instret:1437  PC:0x800004ba  instr:0xff77713  priv:3
(005627): instret:1438  PC:0x800004be  instr:0xe78023  priv:3
(005628): instret:1439  PC:0x800004c2  instr:0xfec42783  priv:3
(005630): instret:1440  PC:0x800004c6  instr:0xf00533  priv:3
(005631): instret:1441  PC:0x800004c8  instr:0x1c12403  priv:3
(005632): instret:1442  PC:0x800004ca  instr:0x2010113  priv:3
(005633): instret:1443  PC:0x800004cc  instr:0x8067  priv:3
(005634): instret:1444  PC:0x8000057c  instr:0xfec42783  priv:3
n(005636): instret:1445  PC:0x80000580  instr:0x178793  priv:3
(005638): instret:1446  PC:0x80000582  instr:0xfef42623  priv:3
